[1m[31mERROR   [0m src.node.docker_mananger:docker_mananger.py:89 Max retries reached for container e666552f5436. Exiting log stream.
[35mDEBUG   [0m src.postgres_setup:postgres_setup.py:36 Postgres container started
[35mDEBUG   [0m tests.conftest:conftest.py:51 Running fixture setup: test_id
[35mDEBUG   [0m tests.conftest:conftest.py:57 Running test: test_on_empty_postgress_db with id: 2025-01-26_03-07-42__f56fb718-1288-4f59-b825-9f87546704dd
[35mDEBUG   [0m src.steps.common:common.py:18 Running fixture setup: common_setup
[35mDEBUG   [0m src.steps.store:store.py:31 Running fixture setup: store_setup
[35mDEBUG   [0m src.node.docker_mananger:docker_mananger.py:19 Docker client initialized with image wakuorg/nwaku:latest
[35mDEBUG   [0m src.node.waku_node:waku_node.py:85 WakuNode instance initialized with log path ./log/docker/publishing_node1_2025-01-26_03-07-42__f56fb718-1288-4f59-b825-9f87546704dd__wakuorg_nwaku:latest.log
[35mDEBUG   [0m src.node.waku_node:waku_node.py:89 Starting Node...
[35mDEBUG   [0m src.node.docker_mananger:docker_mananger.py:22 Attempting to create or retrieve network waku
[35mDEBUG   [0m src.node.docker_mananger:docker_mananger.py:25 Network waku already exists
[35mDEBUG   [0m src.node.docker_mananger:docker_mananger.py:108 Generated random external IP 172.18.253.27
[35mDEBUG   [0m src.node.docker_mananger:docker_mananger.py:101 Generated ports ['18970', '18971', '18972', '18973', '18974']
[35mDEBUG   [0m src.node.waku_node:waku_node.py:439 RLN credentials were not set
[32mINFO    [0m src.node.waku_node:waku_node.py:168 RLN credentials not set or credential store not available, starting without RLN
[35mDEBUG   [0m src.node.waku_node:waku_node.py:170 Using volumes []
[35mDEBUG   [0m src.node.docker_mananger:docker_mananger.py:49 docker run -i -t -p 18970:18970 -p 18971:18971 -p 18972:18972 -p 18973:18973 -p 18974:18974 wakuorg/nwaku:latest --listen-address=0.0.0.0 --rest=true --rest-admin=true --websocket-support=true --log-level=TRACE --rest-relay-cache-capacity=100 --websocket-port=18972 --rest-port=18970 --tcp-port=18971 --discv5-udp-port=18973 --rest-address=0.0.0.0 --nat=extip:172.18.253.27 --peer-exchange=true --discv5-discovery=true --cluster-id=3 --nodekey=9b0563e0d04be304baab7fcbd68c49d5a0ffa47e0fdafeed4ecfa4bd1c2defa5 --shard=0 --metrics-server=true --metrics-server-address=0.0.0.0 --metrics-server-port=18974 --metrics-logging=true --store=true --relay=true --store-message-db-url=postgres://postgres:test123@postgres:5432/postgres
[35mDEBUG   [0m src.node.docker_mananger:docker_mananger.py:55 docker network connect --ip 172.18.253.27 waku 00c5309050134244cc65a4f2f9f1ac4f62add24ee93f5e0761bce785f742d127
[35mDEBUG   [0m src.node.docker_mananger:docker_mananger.py:58 Container started with ID 00c530905013. Setting up logs at ./log/docker/publishing_node1_2025-01-26_03-07-42__f56fb718-1288-4f59-b825-9f87546704dd__wakuorg_nwaku:latest.log
[35mDEBUG   [0m src.node.waku_node:waku_node.py:182 Started container from image wakuorg/nwaku:latest. REST: 18970
[35mDEBUG   [0m src.libs.common:common.py:35 Sleeping for 1 seconds
[32mINFO    [0m src.node.api_clients.base_client:base_client.py:37 curl -v -X GET "http://127.0.0.1:18970/health" -H "Content-Type: application/json" -d 'None'
[32mINFO    [0m src.node.api_clients.base_client:base_client.py:22 Response status code: 200. Response content: b'{"nodeHealth":"Initializing","protocolsHealth":[]}'
[32mINFO    [0m src.node.api_clients.base_client:base_client.py:37 curl -v -X GET "http://127.0.0.1:18970/health" -H "Content-Type: application/json" -d 'None'
[32mINFO    [0m src.node.api_clients.base_client:base_client.py:22 Response status code: 200. Response content: b'{"nodeHealth":"Initializing","protocolsHealth":[]}'
[32mINFO    [0m src.node.api_clients.base_client:base_client.py:37 curl -v -X GET "http://127.0.0.1:18970/health" -H "Content-Type: application/json" -d 'None'
[32mINFO    [0m src.node.api_clients.base_client:base_client.py:22 Response status code: 200. Response content: b'{"nodeHealth":"Ready","protocolsHealth":[]}'
[32mINFO    [0m src.node.waku_node:waku_node.py:282 Node protocols are initialized !!
[32mINFO    [0m src.node.api_clients.base_client:base_client.py:37 curl -v -X GET "http://127.0.0.1:18970/debug/v1/info" -H "Content-Type: application/json" -d 'None'
[32mINFO    [0m src.node.api_clients.base_client:base_client.py:22 Response status code: 200. Response content: b'{"listenAddresses":["/ip4/172.18.253.27/tcp/18971/p2p/16Uiu2HAmVHVFSp1BfcaCPkhzFXyrPpqmL5vEXmx5LZ7fQC6coy74","/ip4/172.18.253.27/tcp/18972/ws/p2p/16Uiu2HAmVHVFSp1BfcaCPkhzFXyrPpqmL5vEXmx5LZ7fQC6coy74"],"enrUri":"enr:-L24QLcCg6CupkaMEbv5VNVMuIEryOTCBX4NM-v2xekja6a9NBLW9V3zHBLGOnx0mD3ZXH1agITz_qMokeP_0-50-VwCgmlkgnY0gmlwhKwS_RuKbXVsdGlhZGRyc5YACASsEv0bBkobAAoErBL9GwZKHN0DgnJzhQADAQAAiXNlY3AyNTZrMaED9xSTkIEjzlJH8t7x0abAg0iOsxMIjEPp95jH9DfgWf-DdGNwgkobg3VkcIJKHYV3YWt1MgM"}'
[32mINFO    [0m src.node.waku_node:waku_node.py:287 REST service is ready !!
[35mDEBUG   [0m src.node.docker_mananger:docker_mananger.py:19 Docker client initialized with image wakuorg/go-waku:latest
[35mDEBUG   [0m src.node.waku_node:waku_node.py:85 WakuNode instance initialized with log path ./log/docker/store_node1_2025-01-26_03-07-42__f56fb718-1288-4f59-b825-9f87546704dd__wakuorg_go-waku:latest.log
[35mDEBUG   [0m src.node.waku_node:waku_node.py:89 Starting Node...
[35mDEBUG   [0m src.node.docker_mananger:docker_mananger.py:22 Attempting to create or retrieve network waku
[35mDEBUG   [0m src.node.docker_mananger:docker_mananger.py:25 Network waku already exists
[35mDEBUG   [0m src.node.docker_mananger:docker_mananger.py:108 Generated random external IP 172.18.105.170
[35mDEBUG   [0m src.node.docker_mananger:docker_mananger.py:101 Generated ports ['14721', '14722', '14723', '14724', '14725']
[35mDEBUG   [0m src.node.waku_node:waku_node.py:439 RLN credentials were not set
[32mINFO    [0m src.node.waku_node:waku_node.py:168 RLN credentials not set or credential store not available, starting without RLN
[35mDEBUG   [0m src.node.waku_node:waku_node.py:170 Using volumes []
[35mDEBUG   [0m src.node.docker_mananger:docker_mananger.py:49 docker run -i -t -p 14721:14721 -p 14722:14722 -p 14723:14723 -p 14724:14724 -p 14725:14725 wakuorg/go-waku:latest --listen-address=0.0.0.0 --rest=true --rest-admin=true --websocket-support=true --log-level=DEBUG --rest-relay-cache-capacity=100 --websocket-port=14723 --rest-port=14721 --tcp-port=14722 --discv5-udp-port=14724 --rest-address=0.0.0.0 --nat=extip:172.18.105.170 --peer-exchange=true --discv5-discovery=true --cluster-id=3 --nodekey=e1fed7e490b23f5a0201bdb237fab709ed7fbd3d6d8e63d23d0dce8a186bc54f --min-relay-peers-to-publish=1 --rest-filter-cache-capacity=50 --peer-store-capacity=10 --discv5-bootstrap-node=enr:-L24QLcCg6CupkaMEbv5VNVMuIEryOTCBX4NM-v2xekja6a9NBLW9V3zHBLGOnx0mD3ZXH1agITz_qMokeP_0-50-VwCgmlkgnY0gmlwhKwS_RuKbXVsdGlhZGRyc5YACASsEv0bBkobAAoErBL9GwZKHN0DgnJzhQADAQAAiXNlY3AyNTZrMaED9xSTkIEjzlJH8t7x0abAg0iOsxMIjEPp95jH9DfgWf-DdGNwgkobg3VkcIJKHYV3YWt1MgM --storenode=/ip4/172.18.253.27/tcp/18971/p2p/16Uiu2HAmVHVFSp1BfcaCPkhzFXyrPpqmL5vEXmx5LZ7fQC6coy74 --store=false --relay=true
[35mDEBUG   [0m src.node.docker_mananger:docker_mananger.py:55 docker network connect --ip 172.18.105.170 waku 9da9c39c33c091b3e71db9ed99712380907b8da133e96b7a4826f82690e238ee
[35mDEBUG   [0m src.node.docker_mananger:docker_mananger.py:58 Container started with ID 9da9c39c33c0. Setting up logs at ./log/docker/store_node1_2025-01-26_03-07-42__f56fb718-1288-4f59-b825-9f87546704dd__wakuorg_go-waku:latest.log
[35mDEBUG   [0m src.node.waku_node:waku_node.py:182 Started container from image wakuorg/go-waku:latest. REST: 14721
[35mDEBUG   [0m src.libs.common:common.py:35 Sleeping for 1 seconds
[32mINFO    [0m src.node.api_clients.base_client:base_client.py:37 curl -v -X GET "http://127.0.0.1:14721/debug/v1/info" -H "Content-Type: application/json" -d 'None'
[32mINFO    [0m src.node.api_clients.base_client:base_client.py:22 Response status code: 200. Response content: b'{"enrUri":"enr:-J-4QPmDMBdYBKl9l9NZH4tLgi0xFWfY6ST6qtWLV6QDR8z-bsp-9uRfA7vG2jyF8NbypvxOa2XgISTnXpF9Kozr1vyGAZSglF8zgmlkgnY0gmlwhKwRAAOCcnODAAMAiXNlY3AyNTZrMaECjRg6z15P_ULuy4fzuT3C5hvHnDxunxt65vQrj5eoXoqDdGNwgjmCg3VkcII5hIV3YWt1MgE","listenAddresses":["/ip4/127.0.0.1/tcp/14722/p2p/16Uiu2HAm4vStpc9XJAAjJA2DtpoVnSrr26J9UcG2hSqNGNSwVhyT","/ip4/127.0.0.1/tcp/14723/ws/p2p/16Uiu2HAm4vStpc9XJAAjJA2DtpoVnSrr26J9UcG2hSqNGNSwVhyT","/ip4/172.17.0.3/tcp/14722/p2p/16Uiu2HAm4vStpc9XJAAjJA2DtpoVnSrr26J9UcG2hSqNGNSwVhyT","/ip4/172.17.0.3/tcp/14723/ws/p2p/16Uiu2HAm4vStpc9XJAAjJA2DtpoVnSrr26J9UcG2hSqNGNSwVhyT"]}'
[32mINFO    [0m src.node.waku_node:waku_node.py:287 REST service is ready !!
[32mINFO    [0m src.node.api_clients.base_client:base_client.py:37 curl -v -X POST "http://127.0.0.1:14721/admin/v1/peers" -H "Content-Type: application/json" -d '{"multiaddr": "/ip4/172.18.253.27/tcp/18971/p2p/16Uiu2HAmVHVFSp1BfcaCPkhzFXyrPpqmL5vEXmx5LZ7fQC6coy74", "protocols": ["/vac/waku/relay/2.0.0"], "shards": [0, 1, 2, 3, 4, 5, 6, 7, 8]}'
[32mINFO    [0m src.node.api_clients.base_client:base_client.py:22 Response status code: 200. Response content: b'null'
[32mINFO    [0m src.node.api_clients.base_client:base_client.py:37 curl -v -X POST "http://127.0.0.1:18970/relay/v1/subscriptions" -H "Content-Type: application/json" -d '["/waku/2/rs/3/0"]'
[32mINFO    [0m src.node.api_clients.base_client:base_client.py:22 Response status code: 200. Response content: b'OK'
[32mINFO    [0m src.node.api_clients.base_client:base_client.py:37 curl -v -X POST "http://127.0.0.1:14721/relay/v1/subscriptions" -H "Content-Type: application/json" -d '["/waku/2/rs/3/0"]'
[32mINFO    [0m src.node.api_clients.base_client:base_client.py:22 Response status code: 200. Response content: b'true'
[35mDEBUG   [0m src.steps.store:store.py:132 Relaying message
[32mINFO    [0m src.node.api_clients.base_client:base_client.py:37 curl -v -X POST "http://127.0.0.1:18970/relay/v1/messages/%2Fwaku%2F2%2Frs%2F3%2F0" -H "Content-Type: application/json" -d '{"payload": "U3RvcmUgd29ya3MhIQ==", "contentTopic": "/myapp/1/latest/proto", "timestamp": '$(date +%s%N)'}'
[32mINFO    [0m src.node.api_clients.base_client:base_client.py:22 Response status code: 200. Response content: b'OK'
[35mDEBUG   [0m src.libs.common:common.py:35 Sleeping for 0.2 seconds
[35mDEBUG   [0m src.steps.store:store.py:218 Checking that peer wakuorg/nwaku:latest can find the stored messages
